"#type_slot","#separator_color","#separator_nb_elements","#rule_name","#comment","#state","#action","#count","#rate","#set_tos","#inspection","#service","#log_level","#schedule","#route","#no_conn_log","#tos","#ether_proto","#ip_proto","#proto","#from_user_type","#from_user_domain","#from_user_method","#from_src","#from_geo","#from_ip_rep","#from_host_rep","#from_port","#from_if","#via","#to_dest","#to_geo","#to_ip_rep","#to_host_rep","#to_port","#to_if","#nat_before_vpn","#nat_from_target","#nat_from_arp","#nat_from_load_balancing","#nat_from_port","#nat_from_port_load_balancing","#nat_to_target","#nat_to_arp","#nat_to_load_balancing","#nat_to_port","#nat_to_port_load_balancing","#asq_nohasync","#asq_enforceipsecforward","#asq_enforceipsecreverse","#inbound","#ipstate"
"local_filter_slot","ff6600","3","","Section 1 : DMZ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"local_filter_slot","","","gsb_001","Internet vers serveur DMZ web","on","pass","","","","ips","","","","","","","","","","","","","internet","","","","any","","any","srv_dmz","","","","http,https","","","","","","","","","off","","any","","off","off","off","","off"
"local_filter_slot","","","gsb_002","Utilisateurs vers serveur DMZ web","on","pass","","","","ips","","","","","","","","","","","","","utilisateur","","","","any","","any","srv_dmz","","","","http,https","","","","","","","","","off","","any","","off","off","off","","off"
"local_filter_slot","","","gsb_003","VLAN250 vers serveur DMZ web","on","pass","","","","ips","","","","","","","","","","","","","Network_in_vlan250","","","","any","","any","srv_dmz","","","","http,https","","","","","","","","","off","","any","","off","off","off","","off"
"local_filter_slot","00ccff","6","","Section 2 : Accès routeur sauf visiteurs","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"local_filter_slot","","","gsb_004","Utilisateurs vers routeur LAN HTTPS/SSH","on","pass","","","","ips","","","","","","","","","","","","","utilisateur","","","","any","","any","routeur_lan","","","","https,ssh","","","","","","","","","off","","any","","off","off","off","","off"
"local_filter_slot","","","gsb_005","Utilisateurs vers routeur LAN ICMP","on","pass","","","","ips","","","","","","","","icmp","","","","","utilisateur","","","","any","","any","routeur_lan","","","","any","","","","","","","","","off","","any","","off","off","off","","off"
"local_filter_slot","","","gsb_006","VLAN admin vers routeur LAN HTTPS/SSH","on","pass","","","","ips","","","","","","","","","","","","","vlan_admin","","","","any","","any","routeur_lan","","","","https,ssh","","","","","","","","","off","","any","","off","off","off","","off"
"local_filter_slot","","","gsb_007","VLAN admin vers routeur LAN ICMP","on","pass","","","","ips","","","","","","","","icmp","","","","","vlan_admin","","","","any","","any","routeur_lan","","","","any","","","","","","","","","off","","any","","off","off","off","","off"
"local_filter_slot","","","gsb_008","VLAN250 vers routeur LAN HTTPS/SSH","on","pass","","","","ips","","","","","","","","","","","","","Network_in_vlan250","","","","any","","any","routeur_lan","","","","https,ssh","","","","","","","","","off","","any","","off","off","off","","off"
"local_filter_slot","","","gsb_009","VLAN250 vers routeur LAN ICMP","on","pass","","","","ips","","","","","","","","icmp","","","","","Network_in_vlan250","","","","any","","any","routeur_lan","","","","any","","","","","","","","","off","","any","","off","off","off","","off"
"local_filter_slot","ff0000","2","","Section 3 : Protection Firewall","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"local_filter_slot","","","gsb_010","Visiteurs interdits vers firewall","on","block","","","","ips","","","","","","","","","","","","","vlan_visiteur","","","","any","","any","Firewall_all","","","","any","","","","","","","","","off","","any","","off","off","off","","off"
"local_filter_slot","","","gsb_011","Blocage global vers firewall","on","block","","","","ips","","","","","","","","","","","","","any","","","","any","","any","Firewall_all","","","","any","","","","","","","","","off","","any","","off","off","off","","off"
"local_filter_slot","cc99ff","5","","Section 4 : Utilisateur","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"local_filter_slot","","","gsb_012","Web sortant utilisateurs","on","pass","","","","ips","","","","","","","","","","","","","utilisateur","","","","any","","any","internet","","","","http,https","","","","","","","","","off","","any","","off","off","off","","off"
"local_filter_slot","","","gsb_013","ICMP sortant utilisateurs","on","pass","","","","ips","","","","","","","","icmp","","","","","utilisateur","","","","any","","any","internet","","","","any","","","","","","","","","off","","any","","off","off","off","","off"
"local_filter_slot","","","gsb_014","Utilisateurs vers VLAN250","on","pass","","","","ips","","","","","","","","","","","","","utilisateur","","","","any","","any","vlan250_net","","","","any","","","","","","","","","off","","any","","off","off","off","","off"
"local_filter_slot","","","gsb_015","Utilisateurs vers DNS","on","pass","","","","ips","","","","","","","","","","","","","utilisateur","","","","any","","any","srv_dns","","","","dns_udp","","","","","","","","","off","","any","","off","off","off","","off"
"local_filter_slot","","","gsb_016","Bloquer poste à poste utilisateurs","on","block","","","","ips","","","","","","","","","","","","","utilisateur","","","","any","","any","utilisateur","","","","any","","","","","","","","","off","","any","","off","off","off","","off"
"local_filter_slot","008000","4","","Section 5 : VLAN visiteurs","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"local_filter_slot","","","gsb_017","Visiteurs vers DNS","on","pass","","","","ips","","","","","","","","","","","","","vlan_visiteur","","","","any","","any","srv_dns","","","","dns_udp","","","","","","","","","off","","any","","off","off","off","","off"
"local_filter_slot","","","gsb_018","Visiteurs vers DHCP","on","pass","","","","ips","","","","","","","","","","","","","vlan_visiteur","","","","any","","any","srv_dhcp","","","","any","","","","","","","","","off","","any","","off","off","off","","off"
"local_filter_slot","","","gsb_019","Web sortant visiteurs","on","pass","","","","ips","","","","","","","","","","","","","vlan_visiteur","","","","any","","any","internet","","","","http,https","","","","","","","","","off","","any","","off","off","off","","off"
"local_filter_slot","","","gsb_020","Bloquer tout le reste visiteurs","on","block","","","","ips","","","","","","","","","","","","","vlan_visiteur","","","","any","","any","any","","","","any","","","","","","","","","off","","any","","off","off","off","","off"
"local_filter_slot","0000ff","3","","Section 6 : VLAN admin","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"local_filter_slot","","","gsb_021","Admin vers VLAN250","on","pass","","","","ips","","","","","","","","","","","","","vlan_admin","","","","any","","any","vlan250_net","","","","any","","","","","","","","","off","","any","","off","off","off","","off"
"local_filter_slot","","","gsb_022","Internet VLAN admin","on","pass","","","","ips","","","","","","","","","","","","","vlan_admin","","","","any","","any","internet","","","","any","","","","","","","","","off","","any","","off","off","off","","off"
"local_filter_slot","","","gsb_023","Admin vers DNS","on","pass","","","","ips","","","","","","","","","","","","","vlan_admin","","","","any","","any","srv_dns","","","","dns_udp","","","","","","","","","off","","any","","off","off","off","","off"
"local_filter_slot","663399","3","","Section 7 : VLAN250","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"local_filter_slot","","","gsb_024","VLAN250 vers Internet","on","pass","","","","ips","","","","","","","","","","","","","Network_in_vlan250","","","","any","","any","internet","","","","any","","","","","","","","","off","","any","","off","off","off","","off"
"local_filter_slot","","","gsb_025","VLAN250 vers DNS","on","pass","","","","ips","","","","","","","","","","","","","Network_in_vlan250","","","","any","","any","srv_dns","","","","dns_udp","","","","","","","","","off","","any","","off","off","off","","off"
"local_filter_slot","","","gsb_026","VLAN250 vers tout le réseau","on","pass","","","","ips","","","","","","","","","","","","","Network_in_vlan250","","","","any","","any","any","","","","any","","","","","","","","","off","","any","","off","off","off","","off"
"local_filter_slot","000000","1","","FINAL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"local_filter_slot","","","gsb_027","Blocage final","on","block","","","","ips","","","","","","","","","","","","","any","","","","any","","any","any","","","","any","","","","","","","","","off","","any","","off","off","off","","off"
"local_nat_slot","","","gsb_028","NAT utilisateurs","on","","","","","","","","","","","","","","","","","","utilisateur","","","","any","","","internet","","","","any","out","off","Firewall_out","off","","any","","any","off","","any","","","","","",""
"local_nat_slot","","","gsb_029","NAT visiteurs","on","","","","","","","","","","","","","","","","","","vlan_visiteur","","","","any","","","internet","","","","any","out","off","Firewall_out","off","","any","","any","off","","any","","","","","",""
"local_nat_slot","","","gsb_030","NAT admin","on","","","","","","","","","","","","","","","","","","vlan_admin","","","","any","","","internet","","","","any","out","off","Firewall_out","off","","any","","any","off","","any","","","","","",""
"local_nat_slot","","","gsb_031","NAT VLAN250","on","","","","","","","","","","","","","","","","","","Network_in_vlan250","","","","any","","","internet","","","","any","out","off","Firewall_out","off","","any","","any","off","","any","","","","","",""
