#type_slot,#separator_color,#separator_nb_elements,#rule_name,#comment,#state,#action,#count,#rate,#set_tos,#inspection,#service,#log_level,#schedule,#route,#no_conn_log,#tos,#ether_proto,#ip_proto,#proto,#from_user_type,#from_user_domain,#from_user_method,#from_src,#from_geo,#from_ip_rep,#from_host_rep,#from_port,#from_if,#via,#to_dest,#to_geo,#to_ip_rep,#to_host_rep,#to_port,#to_if,#nat_before_vpn,#nat_from_target,#nat_from_arp,#nat_from_load_balancing,#nat_from_port,#nat_from_port_load_balancing,#nat_to_target,#nat_to_arp,#nat_to_load_balancing,#nat_to_port,#nat_to_port_load_balancing,#asq_nohasync,#asq_enforceipsecforward,#asq_enforceipsecreverse,#inbound,#ipstate
"local_filter_slot",ff6600,3,"","Section 1 : DMZ",,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,
"local_filter_slot",,,"19aeddbda2a_1","Créée le 2025-12-05 10:28:23, par admin (192.168.250.21)","on","pass",,,,"ips",,,"","",,,,,"","",,,"internet","","",,any,,"any","srv_dmz","","",,"http,https",,,,,,,,,"off",,any,"","off","off","off",,"off"
"local_filter_slot",,,"19b0d944ba6_4","Créée le 2025-12-11 14:18:04, par admin (192.168.250.21)","on","pass",,,,"ips",,,"","",,,,,"","",,,"utilisateur","","",,any,,"any","srv_dmz","","",,"http,https",,,,,,,,,"off",,any,"","off","off","off",,"off"
"local_filter_slot",,,"19b0d9461c1_4","Créée le 2025-12-11 14:18:10, par admin (192.168.250.21)","on","pass",,,,"ips",,,"","",,,,,"","",,,"Network_in_vlan250","","",,any,,"any","srv_dmz","","",,"http,https",,,,,,,,,"off",,any,"","off","off","off",,"off"
"local_filter_slot",00ccff,2,"","Section 2 : Admin",,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,
"local_filter_slot",,,"19b0d97c3ec_7","Créée le 2025-12-11 14:21:51, par admin (192.168.250.21)","on","pass",,,,"ips",,,"","",,,,,"","",,,"vlan_admin","","",,any,,"any","routeur_lan","","",,"https,ssh",,,,,,,,,"off",,any,"","off","off","off",,"off"
"local_filter_slot",,,"19b0dbf43ce_e","Créée le 2025-12-11 15:05:00, par admin (192.168.250.21)","on","pass",,,,"ips",,,"","",,,,"icmp","","",,,"vlan_admin","","",,any,,"any","routeur_lan","","",,"any",,,,,,,,,"off",,any,"","off","off","off",,"off"
"local_filter_slot",ff0000,2,"","Section 3 : Protection Firewall",,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,
"local_filter_slot",,,"19aede1321b_5","Créée le 2025-12-05 10:34:13, par admin (192.168.250.21)","on","pass",,,,"ips",,,"","",,,,"icmp","","",,,"any","","",,any,,"any","Firewall_all","","",,"any",,,,,,,,,"off",,any,"","off","off","off",,"off"
"local_filter_slot",,,"19b0d9c2326_a","Créée le 2025-12-11 14:26:38, par admin (192.168.250.21)","on","block",,,,"ips",,,"","",,,,,"","",,,"any","","",,any,,"any","Firewall_all","","",,"any",,,,,,,,,"off",,any,"","off","off","off",,"off"
"local_filter_slot",cc99ff,5,"","Section 4 : Utilisateur",,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,
"local_filter_slot",,,"19aede1edc0_6","Créée le 2025-12-05 10:35:01, par admin (192.168.250.21)","on","pass",,,,"ips",,,"","",,,,,"","",,,"utilisateur","","",,any,,"any","internet","","",,"http,https",,,,,,,,,"off",,any,"","off","off","off",,"off"
"local_filter_slot",,,"19aee07b812_5","Créée le 2025-12-05 11:16:26, par admin (192.168.250.21)","on","pass",,,,"ips",,,"","",,,,"icmp","","",,,"utilisateur","","",,any,,"any","internet","","",,"any",,,,,,,,,"off",,any,"","off","off","off",,"off"
"local_filter_slot",,,"19aede5b3eb_9","Créée le 2025-12-05 10:39:08, par admin (192.168.250.21)","on","pass",,,,"ips",,,"","",,,,,"","",,,"utilisateur","","",,any,,"any","vlan250_net","","",,"any",,,,,,,,,"off",,any,"","off","off","off",,"off"
"local_filter_slot",,,"19b0d9f4fa8_f","Créée le 2025-12-11 14:30:06, par admin (192.168.250.21)","on","pass",,,,"ips",,,"","",,,,,"","",,,"utilisateur","","",,any,,"any","srv_dns","","",,"dns_udp",,,,,,,,,"off",,any,"","off","off","off",,"off"
"local_filter_slot",,,"19b0da0390c_10","Créée le 2025-12-11 14:31:06, par admin (192.168.250.21)","on","block",,,,"ips",,,"","",,,,,"","",,,"utilisateur","","",,any,,"any","utilisateur","","",,"any",,,,,,,,,"off",,any,"","off","off","off",,"off"
"local_filter_slot",008000,4,"","VLAN  VISITEURS",,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,
"local_filter_slot",,,"19aede6f0f0_b","Créée le 2025-12-05 10:40:29, par admin (192.168.250.21)","on","pass",,,,"ips",,,"","",,,,,"","",,,"vlan_visiteur","","",,any,,"any","srv_dns","","",,"dns_udp",,,,,,,,,"off",,any,"","off","off","off",,"off"
"local_filter_slot",,,"19aede7703b_c","Créée le 2025-12-05 10:41:02, par admin (192.168.250.21)","on","pass",,,,"ips",,,"","",,,,,"","",,,"vlan_visiteur","","",,any,,"any","srv_dhcp","","",,"any",,,,,,,,,"off",,any,"","off","off","off",,"off"
"local_filter_slot",,,"19b0db2b291_14","Créée le 2025-12-11 14:51:16, par admin (192.168.250.21)","on","pass",,,,"ips",,,"","",,,,,"","",,,"vlan_visiteur","","",,any,,"any","internet","","",,"http,https",,,,,,,,,"off",,any,"","off","off","off",,"off"
"local_filter_slot",,,"19b0db36242_15","Créée le 2025-12-11 14:52:01, par admin (192.168.250.21)","on","block",,,,"ips",,,"","",,,,,"","",,,"vlan_visiteur","","",,any,,"any","any","","",,"any",,,,,,,,,"off",,any,"","off","off","off",,"off"
"local_filter_slot",0000ff,3,"","VLAN ADMIN",,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,
"local_filter_slot",,,"19b0db4639c_17","Créée le 2025-12-11 14:53:07, par admin (192.168.250.21)","on","pass",,,,"ips",,,"","",,,,,"","",,,"vlan_admin","","",,any,,"any","vlan250_net","","",,"any",,,,,,,,,"off",,any,"","off","off","off",,"off"
"local_filter_slot",,,"19b0db55958_18","Créée le 2025-12-11 14:54:10, par admin (192.168.250.21)","on","pass",,,,"ips",,,"","",,,,,"","",,,"vlan_admin","","",,any,,"any","internet","","",,"any",,,,,,,,,"off",,any,"","off","off","off",,"off"
"local_filter_slot",,,"19b0db617f1_19","Créée le 2025-12-11 14:54:59, par admin (192.168.250.21)","on","pass",,,,"ips",,,"","",,,,,"","",,,"vlan_admin","","",,any,,"any","srv_dns","","",,"dns_udp",,,,,,,,,"off",,any,"","off","off","off",,"off"
"local_filter_slot",000000,1,"","FINAL",,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,
"local_filter_slot",,,"19aede85a4f_e","Créée le 2025-12-05 10:42:02, par admin (192.168.250.21)","on","block",,,,"ips",,,"","",,,,,"","",,,"any","","",,any,,"any","any","","",,"any",,,,,,,,,"off",,any,"","off","off","off",,"off"
"local_nat_slot",,,"19b305c2389_1","Créée le 2025-12-18 08:23:14, par admin (192.168.250.21)","on",,,,,,,,,,,,,,,"",,,"utilisateur",,,,any,,,"internet",,,,"any","out","off",Firewall_out,"off","",any,"",any,"off","",any,"",,,,,
